

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 22:09:56 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0030                     _RB0	set	48
   165  0038                     _RC0	set	56
   166  003A                     _RC2	set	58
   167  0081                     _OPTION_REG	set	129
   168  0087                     _TRISC	set	135
   169  0086                     _TRISB	set	134
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:
   185  0070                     ?_main:
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	3
   192                           
   193                           	psect	maintext
   194  07DA                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 48 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226  07DA                     _main:	
   227                           ;psect for function _main
   228                           
   229  07DA                     l633:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;main.c: 50:     TRISB = 0xFF;
   235  07DA  30FF               	movlw	255
   236  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   237  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   238  07DD  0086               	movwf	6	;volatile
   239  07DE                     l635:
   240                           
   241                           ;main.c: 51:     TRISC = 0x00;
   242  07DE  0187               	clrf	7	;volatile
   243  07DF                     l637:
   244                           
   245                           ;main.c: 54:     OPTION_REG = 0b01111111;
   246  07DF  307F               	movlw	127
   247  07E0  0081               	movwf	1	;volatile
   248  07E1                     l639:
   249                           
   250                           ;main.c: 56:     RC0 = 0;
   251  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   252  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   253  07E3  1007               	bcf	7,0	;volatile
   254  07E4                     l641:
   255                           
   256                           ;main.c: 57:     RC2 = 0;
   257  07E4  1107               	bcf	7,2	;volatile
   258  07E5                     l643:
   259                           
   260                           ;main.c: 60:     {;main.c: 61:         if (RB0 == 0)
   261  07E5  1806               	btfsc	6,0	;volatile
   262  07E6  2FE8               	goto	u11
   263  07E7  2FE9               	goto	u10
   264  07E8                     u11:
   265  07E8  2FE5               	goto	l643
   266  07E9                     u10:
   267  07E9                     l645:
   268                           
   269                           ;main.c: 62:         {;main.c: 63:             RC0 = 1;
   270  07E9  1407               	bsf	7,0	;volatile
   271                           
   272                           ;main.c: 64:             RC2 = 1;
   273  07EA  1507               	bsf	7,2	;volatile
   274  07EB                     l647:
   275                           
   276                           ;main.c: 65:             _delay((unsigned long)((200)*(4000000/4000.0)));
   277  07EB  3002               	movlw	2
   278  07EC  00F2               	movwf	??_main+2
   279  07ED  3004               	movlw	4
   280  07EE  00F1               	movwf	??_main+1
   281  07EF  30BA               	movlw	186
   282  07F0  00F0               	movwf	??_main
   283  07F1                     u27:
   284  07F1  0BF0               	decfsz	??_main,f
   285  07F2  2FF1               	goto	u27
   286  07F3  0BF1               	decfsz	??_main+1,f
   287  07F4  2FF1               	goto	u27
   288  07F5  0BF2               	decfsz	??_main+2,f
   289  07F6  2FF1               	goto	u27
   290  07F7  0000               	nop
   291  07F8  2FE1               	goto	l639
   292  07F9  120A  118A  2800   	ljmp	start
   293  07FC                     __end_of_main:
   294  007E                     btemp	set	126	;btemp
   295  007E                     wtemp0	set	126
   296                           
   297                           	psect	config
   298                           
   299                           ;Config register CONFIG @ 0x2007
   300                           ;	Oscillator Selection bits
   301                           ;	FOSC = XT, XT oscillator
   302                           ;	Watchdog Timer Enable bit
   303                           ;	WDTE = ON, WDT enabled
   304                           ;	Power-up Timer Enable bit
   305                           ;	PWRTE = OFF, PWRT disabled
   306                           ;	Brown-out Reset Enable bit
   307                           ;	BOREN = ON, BOR enabled
   308                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   309                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   310                           ;	Data EEPROM Memory Code Protection bit
   311                           ;	CPD = OFF, Data EEPROM code protection off
   312                           ;	Flash Program Memory Write Enable bits
   313                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   314                           ;	In-Circuit Debugger Mode bit
   315                           ;	DEBUG = 0x1, unprogrammed default
   316                           ;	Flash Program Memory Code Protection bit
   317                           ;	CP = OFF, Code protection off
   318  2007                     	org	8199
   319  2007  3FFD               	dw	16381

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Mar 04 22:09:56 2022

                     u10 07E9                       u11 07E8                       u27 07F1  
                    l641 07E4                      l633 07DA                      l643 07E5  
                    l635 07DE                      l645 07E9                      l637 07DF  
                    l647 07EB                      l639 07E1                      _RB0 0030  
                    _RC0 0038                      _RC2 003A                     _main 07DA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DA     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002               _OPTION_REG 0081  
