

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	strings
   188  0382                     __pstrings:
   189  0382                     stringtab:
   190  0382                     __stringtab:
   191  0382                     stringcode:	
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194  0382                     stringdir:
   195  0382  3003               	movlw	high stringdir
   196  0383  008A               	movwf	10
   197  0384  0804               	movf	4,w
   198  0385  0A84               	incf	4,f
   199  0386  0782               	addwf	2,f
   200  0387                     __stringbase:
   201  0387  3400               	retlw	0
   202  0388                     __end_of__stringtab:
   203  0388                     _dpowers:
   204  0388  3401               	retlw	1
   205  0389  3400               	retlw	0
   206  038A  340A               	retlw	10
   207  038B  3400               	retlw	0
   208  038C  3464               	retlw	100
   209  038D  3400               	retlw	0
   210  038E  34E8               	retlw	232
   211  038F  3403               	retlw	3
   212  0390  3410               	retlw	16
   213  0391  3427               	retlw	39
   214  0392                     __end_of_dpowers:
   215  000C                     _PIR1bits	set	12
   216  001E                     _ADRESH	set	30
   217  001F                     _ADCON0bits	set	31
   218  000F                     _TMR1H	set	15
   219  000E                     _TMR1L	set	14
   220  0010                     _T1CONbits	set	16
   221  000B                     _INTCONbits	set	11
   222  0060                     _TMR1IF	set	96
   223  0031                     _RB1	set	49
   224  0080                     _TMR1ON	set	128
   225  0030                     _RB0	set	48
   226  003B                     _RC3	set	59
   227  003A                     _RC2	set	58
   228  0038                     _RC0	set	56
   229  0043                     _RD3	set	67
   230  0042                     _RD2	set	66
   231  0047                     _RD7	set	71
   232  0046                     _RD6	set	70
   233  0045                     _RD5	set	69
   234  0044                     _RD4	set	68
   235  009E                     _ADRESL	set	158
   236  009F                     _ADCON1bits	set	159
   237  008C                     _PIE1bits	set	140
   238  0081                     _OPTION_REGbits	set	129
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0392                     STR_1:
   243  0392  3431               	retlw	49	;'1'
   244  0393  342D               	retlw	45	;'-'
   245  0394  3420               	retlw	32	;' '
   246  0395  3420               	retlw	32	;' '
   247  0396  3420               	retlw	32	;' '
   248  0397  3420               	retlw	32	;' '
   249  0398  3420               	retlw	32	;' '
   250  0399  3420               	retlw	32	;' '
   251  039A  3425               	retlw	37	;'%'
   252  039B  3430               	retlw	48	;'0'
   253  039C  3432               	retlw	50	;'2'
   254  039D  3464               	retlw	100	;'d'
   255  039E  343A               	retlw	58	;':'
   256  039F  3425               	retlw	37	;'%'
   257  03A0  3430               	retlw	48	;'0'
   258  03A1  3432               	retlw	50	;'2'
   259  03A2  3464               	retlw	100	;'d'
   260  03A3  343A               	retlw	58	;':'
   261  03A4  3425               	retlw	37	;'%'
   262  03A5  3430               	retlw	48	;'0'
   263  03A6  3432               	retlw	50	;'2'
   264  03A7  3464               	retlw	100	;'d'
   265  03A8  3400               	retlw	0
   266  03A9                     STR_2:
   267  03A9  3441               	retlw	65	;'A'
   268  03AA  3474               	retlw	116	;'t'
   269  03AB  346C               	retlw	108	;'l'
   270  03AC  3465               	retlw	101	;'e'
   271  03AD  3474               	retlw	116	;'t'
   272  03AE  3461               	retlw	97	;'a'
   273  03AF  3420               	retlw	32	;' '
   274  03B0  3444               	retlw	68	;'D'
   275  03B1  3465               	retlw	101	;'e'
   276  03B2  3473               	retlw	115	;'s'
   277  03B3  3463               	retlw	99	;'c'
   278  03B4  346C               	retlw	108	;'l'
   279  03B5  3461               	retlw	97	;'a'
   280  03B6  3473               	retlw	115	;'s'
   281  03B7  3473               	retlw	115	;'s'
   282  03B8  3469               	retlw	105	;'i'
   283  03B9  3466               	retlw	102	;'f'
   284  03BA  3469               	retlw	105	;'i'
   285  03BB  3463               	retlw	99	;'c'
   286  03BC  3461               	retlw	97	;'a'
   287  03BD  3464               	retlw	100	;'d'
   288  03BE  346F               	retlw	111	;'o'
   289  03BF  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  000F                     start_initialization:	
   293                           ; #config settings
   294                           
   295  000F                     __initialization:
   296                           
   297                           ; Clear objects allocated to COMMON
   298  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   299  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   300                           
   301                           ; Clear objects allocated to BANK0
   302  0011  1383               	bcf	3,7	;select IRP bank0
   303  0012  303D               	movlw	low __pbssBANK0
   304  0013  0084               	movwf	4
   305  0014  304F               	movlw	low (__pbssBANK0+18)
   306  0015  120A  118A  2577  120A  118A  	fcall	clear_ram0
   307  001A                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  001A                     __end_of__initialization:
   311  001A  0183               	clrf	3
   312  001B  120A  118A  29F2   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315  007A                     __pbssCOMMON:
   316  007A                     _contador:
   317  007A                     	ds	2
   318                           
   319                           	psect	bssBANK0
   320  003D                     __pbssBANK0:
   321  003D                     _valor:
   322  003D                     	ds	2
   323  003F                     _centesimos:
   324  003F                     	ds	2
   325  0041                     _segundos:
   326  0041                     	ds	2
   327  0043                     _minutos:
   328  0043                     	ds	2
   329  0045                     _buffer:
   330  0045                     	ds	10
   331                           
   332                           	psect	clrtext
   333  0577                     clear_ram0:	
   334                           ;	Called with FSR containing the base address, and
   335                           ;	W with the last address+1
   336                           
   337  0577  0064               	clrwdt	;clear the watchdog before getting into this loop
   338  0578                     clrloop0:
   339  0578  0180               	clrf	0	;clear RAM location pointed to by FSR
   340  0579  0A84               	incf	4,f	;increment pointer
   341  057A  0604               	xorwf	4,w	;XOR with final address
   342  057B  1903               	btfsc	3,2	;have we reached the end yet?
   343  057C  3400               	retlw	0	;all done for this memory range, return
   344  057D  0604               	xorwf	4,w	;XOR again to restore value
   345  057E  2D78               	goto	clrloop0	;do the next byte
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_isdigit:
   350  0070                     ?_setCronometro:	
   351                           ; 1 bit 
   352                           
   353  0070                     ?_setDQ:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_cronometro:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_cronometro:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Port:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_Lcd_Cmd:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_Lcd_Init:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_Lcd_Write_Char:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_Lcd_Write_String:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_ContaSegundos:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_ContaSegundos:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_Lcd_Clear:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 2 bytes @ 0x0
   391  0070                     	ds	2
   392  0072                     ??_isdigit:
   393  0072                     ??_Lcd_Port:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ?___wmul:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ?___lwdiv:	
   400                           ; 2 bytes @ 0x2
   401                           
   402  0072                     Lcd_Port@a:	
   403                           ; 2 bytes @ 0x2
   404                           
   405  0072                     _isdigit$833:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___wmul@multiplier:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     ___lwdiv@divisor:	
   412                           ; 2 bytes @ 0x2
   413                           
   414                           
   415                           ; 2 bytes @ 0x2
   416  0072                     	ds	1
   417  0073                     ??_Lcd_Cmd:
   418  0073                     ??_Lcd_Write_Char:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     isdigit@c:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 1 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     Lcd_Write_Char@temp:
   428  0074                     ___wmul@multiplicand:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___lwdiv@dividend:	
   432                           ; 2 bytes @ 0x4
   433                           
   434                           
   435                           ; 2 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     Lcd_Cmd@a:
   438  0075                     Lcd_Write_Char@y:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ??_Lcd_Clear:
   445  0076                     ?_Lcd_Set_Cursor:	
   446                           ; 1 bytes @ 0x6
   447                           
   448  0076                     ??_Lcd_Init:	
   449                           ; 1 bytes @ 0x6
   450                           
   451  0076                     ??___wmul:	
   452                           ; 1 bytes @ 0x6
   453                           
   454  0076                     ??___lwdiv:	
   455                           ; 1 bytes @ 0x6
   456                           
   457  0076                     Lcd_Set_Cursor@b:	
   458                           ; 1 bytes @ 0x6
   459                           
   460  0076                     Lcd_Write_Char@a:	
   461                           ; 1 bytes @ 0x6
   462                           
   463  0076                     ___wmul@product:	
   464                           ; 1 bytes @ 0x6
   465                           
   466                           
   467                           ; 2 bytes @ 0x6
   468  0076                     	ds	1
   469  0077                     ??_Lcd_Set_Cursor:
   470  0077                     ??_Lcd_Write_String:	
   471                           ; 1 bytes @ 0x7
   472                           
   473  0077                     ___lwdiv@quotient:	
   474                           ; 1 bytes @ 0x7
   475                           
   476                           
   477                           ; 2 bytes @ 0x7
   478  0077                     	ds	2
   479  0079                     ___lwdiv@counter:
   480                           
   481                           ; 1 bytes @ 0x9
   482  0079                     	ds	1
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:
   486  0020                     ?___lwmod:
   487  0020                     Lcd_Set_Cursor@a:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0020                     Lcd_Write_String@i:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0020                     ___lwmod@divisor:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498  0020                     	ds	1
   499  0021                     Lcd_Set_Cursor@z:
   500                           
   501                           ; 1 bytes @ 0x1
   502  0021                     	ds	1
   503  0022                     Lcd_Set_Cursor@y:
   504  0022                     Lcd_Write_String@a:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0022                     ___lwmod@dividend:	
   508                           ; 1 bytes @ 0x2
   509                           
   510                           
   511                           ; 2 bytes @ 0x2
   512  0022                     	ds	1
   513  0023                     Lcd_Set_Cursor@temp:
   514                           
   515                           ; 1 bytes @ 0x3
   516  0023                     	ds	1
   517  0024                     ??___lwmod:
   518                           
   519                           ; 1 bytes @ 0x4
   520  0024                     	ds	1
   521  0025                     ___lwmod@counter:
   522                           
   523                           ; 1 bytes @ 0x5
   524  0025                     	ds	1
   525  0026                     ?_sprintf:
   526  0026                     sprintf@f:	
   527                           ; 2 bytes @ 0x6
   528                           
   529                           
   530                           ; 1 bytes @ 0x6
   531  0026                     	ds	7
   532  002D                     ??_sprintf:
   533                           
   534                           ; 1 bytes @ 0xD
   535  002D                     	ds	3
   536  0030                     sprintf@ap:
   537                           
   538                           ; 1 bytes @ 0x10
   539  0030                     	ds	1
   540  0031                     sprintf@prec:
   541                           
   542                           ; 1 bytes @ 0x11
   543  0031                     	ds	1
   544  0032                     sprintf@val:
   545                           
   546                           ; 2 bytes @ 0x12
   547  0032                     	ds	2
   548  0034                     sprintf@flag:
   549                           
   550                           ; 1 bytes @ 0x14
   551  0034                     	ds	1
   552  0035                     sprintf@width:
   553                           
   554                           ; 2 bytes @ 0x15
   555  0035                     	ds	2
   556  0037                     sprintf@sp:
   557                           
   558                           ; 1 bytes @ 0x17
   559  0037                     	ds	1
   560  0038                     sprintf@c:
   561                           
   562                           ; 1 bytes @ 0x18
   563  0038                     	ds	1
   564  0039                     ??_setCronometro:
   565  0039                     ??_setDQ:	
   566                           ; 1 bytes @ 0x19
   567                           
   568                           
   569                           ; 1 bytes @ 0x19
   570  0039                     	ds	1
   571  003A                     ??_main:
   572                           
   573                           ; 1 bytes @ 0x1A
   574  003A                     	ds	3
   575                           
   576                           	psect	maintext
   577  01F2                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 50 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       3       0       0       0
   600 ;;      Totals:         0       3       0       0       0
   601 ;;Total ram usage:        3 bytes
   602 ;; Hardware stack levels required when called: 6
   603 ;; This function calls:
   604 ;;		_Lcd_Clear
   605 ;;		_Lcd_Init
   606 ;;		_setCronometro
   607 ;;		_setDQ
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613  01F2                     _main:	
   614                           ;psect for function _main
   615                           
   616  01F2                     l1941:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;main.c: 53:     TRISB = 0b11111111;
   622  01F2  30FF               	movlw	255
   623  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   624  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   625  01F5  0086               	movwf	6	;volatile
   626  01F6                     l1943:
   627                           
   628                           ;main.c: 54:     TRISC = 0b00000000;
   629  01F6  0187               	clrf	7	;volatile
   630  01F7                     l1945:
   631                           
   632                           ;main.c: 55:     TRISD = 0b00000000;
   633  01F7  0188               	clrf	8	;volatile
   634  01F8                     l1947:
   635                           
   636                           ;main.c: 58:     OPTION_REGbits.nRBPU = 0;
   637  01F8  1381               	bcf	1,7	;volatile
   638  01F9                     l1949:
   639                           
   640                           ;main.c: 61:     INTCONbits.GIE = 1;
   641  01F9  178B               	bsf	11,7	;volatile
   642  01FA                     l1951:
   643                           
   644                           ;main.c: 62:     INTCONbits.PEIE = 1;
   645  01FA  170B               	bsf	11,6	;volatile
   646  01FB                     l1953:
   647                           
   648                           ;main.c: 63:     PIE1bits.TMR1IE = 1;
   649  01FB  140C               	bsf	12,0	;volatile
   650  01FC                     l1955:
   651                           
   652                           ;main.c: 66:     T1CONbits.TMR1CS = 0;
   653  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   654  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   655  01FE  1090               	bcf	16,1	;volatile
   656  01FF                     l1957:
   657                           
   658                           ;main.c: 67:     T1CONbits.T1CKPS0 = 1;
   659  01FF  1610               	bsf	16,4	;volatile
   660  0200                     l1959:
   661                           
   662                           ;main.c: 68:     T1CONbits.T1CKPS1 = 1;
   663  0200  1690               	bsf	16,5	;volatile
   664                           
   665                           ;main.c: 71:     TMR1L = 0x95;
   666  0201  3095               	movlw	149
   667  0202  008E               	movwf	14	;volatile
   668                           
   669                           ;main.c: 72:     TMR1H = 0xE7;
   670  0203  30E7               	movlw	231
   671  0204  008F               	movwf	15	;volatile
   672  0205                     l1961:
   673                           
   674                           ;main.c: 74:     T1CONbits.TMR1ON = 0;
   675  0205  1010               	bcf	16,0	;volatile
   676  0206                     l1963:
   677                           
   678                           ;main.c: 77:     ADCON1bits.PCFG0 = 0;
   679  0206  1683               	bsf	3,5	;RP0=1, select bank1
   680  0207  1303               	bcf	3,6	;RP1=0, select bank1
   681  0208  101F               	bcf	31,0	;volatile
   682  0209                     l1965:
   683                           
   684                           ;main.c: 78:     ADCON1bits.PCFG1 = 1;
   685  0209  149F               	bsf	31,1	;volatile
   686  020A                     l1967:
   687                           
   688                           ;main.c: 79:     ADCON1bits.PCFG2 = 1;
   689  020A  151F               	bsf	31,2	;volatile
   690  020B                     l1969:
   691                           
   692                           ;main.c: 80:     ADCON1bits.PCFG3 = 1;
   693  020B  159F               	bsf	31,3	;volatile
   694  020C                     l1971:
   695                           
   696                           ;main.c: 83:     ADCON0bits.ADCS0 = 0;
   697  020C  1283               	bcf	3,5	;RP0=0, select bank0
   698  020D  1303               	bcf	3,6	;RP1=0, select bank0
   699  020E  131F               	bcf	31,6	;volatile
   700  020F                     l1973:
   701                           
   702                           ;main.c: 84:     ADCON0bits.ADCS1 = 0;
   703  020F  139F               	bcf	31,7	;volatile
   704  0210                     l1975:
   705                           
   706                           ;main.c: 86:     ADCON1bits.ADFM = 0;
   707  0210  1683               	bsf	3,5	;RP0=1, select bank1
   708  0211  1303               	bcf	3,6	;RP1=0, select bank1
   709  0212  139F               	bcf	31,7	;volatile
   710  0213                     l1977:
   711                           
   712                           ;main.c: 88:     ADRESL = 0x00;
   713  0213  019E               	clrf	30	;volatile
   714  0214                     l1979:
   715                           
   716                           ;main.c: 89:     ADRESH = 0x00;
   717  0214  1283               	bcf	3,5	;RP0=0, select bank0
   718  0215  1303               	bcf	3,6	;RP1=0, select bank0
   719  0216  019E               	clrf	30	;volatile
   720  0217                     l1981:
   721                           
   722                           ;main.c: 91:     ADCON0bits.ADON = 1;
   723  0217  141F               	bsf	31,0	;volatile
   724  0218                     l1983:
   725                           
   726                           ;main.c: 94:     RC0 = 0;
   727  0218  1007               	bcf	7,0	;volatile
   728  0219                     l1985:
   729                           
   730                           ;main.c: 95:     RC2 = 0;
   731  0219  1107               	bcf	7,2	;volatile
   732  021A                     l1987:
   733                           
   734                           ;main.c: 96:     RC3 = 0;
   735  021A  1187               	bcf	7,3	;volatile
   736  021B                     l1989:
   737                           
   738                           ;main.c: 99:     Lcd_Init();
   739  021B  120A  118A  2288  120A  118A  	fcall	_Lcd_Init
   740  0220                     l1991:
   741                           
   742                           ;main.c: 100:     Lcd_Clear();
   743  0220  120A  118A  256A  120A  118A  	fcall	_Lcd_Clear
   744  0225                     l122:	
   745                           ;main.c: 103:     while(1)
   746                           
   747  0225  0064               	clrwdt	;# 
   748  0226                     l1993:
   749                           
   750                           ;main.c: 107:         if(RB0 == 0)
   751  0226  1283               	bcf	3,5	;RP0=0, select bank0
   752  0227  1303               	bcf	3,6	;RP1=0, select bank0
   753  0228  1806               	btfsc	6,0	;volatile
   754  0229  2A2B               	goto	u1491
   755  022A  2A2C               	goto	u1490
   756  022B                     u1491:
   757  022B  2A41               	goto	l2003
   758  022C                     u1490:
   759  022C                     l1995:
   760                           
