

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 22:29:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	strings
   187  040E                     __pstrings:
   188  040E                     stringtab:
   189  040E                     __stringtab:
   190  040E                     stringcode:	
   191                           ;	String table - string pointers are 1 byte each
   192                           
   193  040E                     stringdir:
   194  040E  3004               	movlw	high stringdir
   195  040F  008A               	movwf	10
   196  0410  0804               	movf	4,w
   197  0411  0A84               	incf	4,f
   198  0412  0782               	addwf	2,f
   199  0413                     __stringbase:
   200  0413  3400               	retlw	0
   201  0414                     __end_of__stringtab:
   202  0414                     _dpowers:
   203  0414  3401               	retlw	1
   204  0415  3400               	retlw	0
   205  0416  340A               	retlw	10
   206  0417  3400               	retlw	0
   207  0418  3464               	retlw	100
   208  0419  3400               	retlw	0
   209  041A  34E8               	retlw	232
   210  041B  3403               	retlw	3
   211  041C  3410               	retlw	16
   212  041D  3427               	retlw	39
   213  041E                     __end_of_dpowers:
   214  000C                     _PIR1bits	set	12
   215  000F                     _TMR1H	set	15
   216  000E                     _TMR1L	set	14
   217  0010                     _T1CONbits	set	16
   218  000B                     _INTCONbits	set	11
   219  0060                     _TMR1IF	set	96
   220  0030                     _RB0	set	48
   221  003B                     _RC3	set	59
   222  003A                     _RC2	set	58
   223  0038                     _RC0	set	56
   224  0043                     _RD3	set	67
   225  0042                     _RD2	set	66
   226  0047                     _RD7	set	71
   227  0046                     _RD6	set	70
   228  0045                     _RD5	set	69
   229  0044                     _RD4	set	68
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0086                     _TRISB	set	134
   235  041E                     STR_1:
   236  041E  3431               	retlw	49	;'1'
   237  041F  342D               	retlw	45	;'-'
   238  0420  3420               	retlw	32	;' '
   239  0421  3420               	retlw	32	;' '
   240  0422  3420               	retlw	32	;' '
   241  0423  3420               	retlw	32	;' '
   242  0424  3420               	retlw	32	;' '
   243  0425  3420               	retlw	32	;' '
   244  0426  3425               	retlw	37	;'%'
   245  0427  3430               	retlw	48	;'0'
   246  0428  3432               	retlw	50	;'2'
   247  0429  3464               	retlw	100	;'d'
   248  042A  343A               	retlw	58	;':'
   249  042B  3425               	retlw	37	;'%'
   250  042C  3430               	retlw	48	;'0'
   251  042D  3432               	retlw	50	;'2'
   252  042E  3464               	retlw	100	;'d'
   253  042F  343A               	retlw	58	;':'
   254  0430  3425               	retlw	37	;'%'
   255  0431  3430               	retlw	48	;'0'
   256  0432  3432               	retlw	50	;'2'
   257  0433  3464               	retlw	100	;'d'
   258  0434  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261  000F                     start_initialization:	
   262                           ; #config settings
   263                           
   264  000F                     __initialization:
   265                           
   266                           ; Clear objects allocated to BITCOMMON
   267  000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   268                           
   269                           ; Clear objects allocated to BANK0
   270  0010  1383               	bcf	3,7	;select IRP bank0
   271  0011  303C               	movlw	low __pbssBANK0
   272  0012  0084               	movwf	4
   273  0013  304E               	movlw	low (__pbssBANK0+18)
   274  0014  120A  118A  24FD  120A  118A  	fcall	clear_ram0
   275  0019                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0019                     __end_of__initialization:
   279  0019  0183               	clrf	3
   280  001A  120A  118A  2AA7   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bitbssCOMMON
   283  03D8                     __pbitbssCOMMON:
   284  03D8                     _inverte:
   285  03D8                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  003C                     __pbssBANK0:
   289  003C                     _contador:
   290  003C                     	ds	2
   291  003E                     _centesimos:
   292  003E                     	ds	2
   293  0040                     _segundos:
   294  0040                     	ds	2
   295  0042                     _minutos:
   296  0042                     	ds	2
   297  0044                     _buffer:
   298  0044                     	ds	10
   299                           
   300                           	psect	clrtext
   301  04FD                     clear_ram0:	
   302                           ;	Called with FSR containing the base address, and
   303                           ;	W with the last address+1
   304                           
   305  04FD  0064               	clrwdt	;clear the watchdog before getting into this loop
   306  04FE                     clrloop0:
   307  04FE  0180               	clrf	0	;clear RAM location pointed to by FSR
   308  04FF  0A84               	incf	4,f	;increment pointer
   309  0500  0604               	xorwf	4,w	;XOR with final address
   310  0501  1903               	btfsc	3,2	;have we reached the end yet?
   311  0502  3400               	retlw	0	;all done for this memory range, return
   312  0503  0604               	xorwf	4,w	;XOR again to restore value
   313  0504  2CFE               	goto	clrloop0	;do the next byte
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_isdigit:
   318  0070                     ?_setCronometro:	
   319                           ; 1 bit 
   320                           
   321  0070                     ?_cronometro:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_cronometro:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_Lcd_Port:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Lcd_Cmd:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_Lcd_Init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Lcd_Write_Char:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Lcd_Write_String:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_ContaSegundos:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_ContaSegundos:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Lcd_Clear:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0070                     	ds	2
   357  0072                     ??_isdigit:
   358  0072                     ??_Lcd_Port:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  0072                     ?___wmul:	
   362                           ; 1 bytes @ 0x2
   363                           
   364  0072                     ?___lwdiv:	
   365                           ; 2 bytes @ 0x2
   366                           
   367  0072                     Lcd_Port@a:	
   368                           ; 2 bytes @ 0x2
   369                           
   370  0072                     _isdigit$733:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ___wmul@multiplier:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ___lwdiv@divisor:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ??_Lcd_Cmd:
   383  0073                     ??_Lcd_Write_Char:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     isdigit@c:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 1 bytes @ 0x3
   391  0073                     	ds	1
   392  0074                     Lcd_Write_Char@temp:
   393  0074                     ___wmul@multiplicand:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     ___lwdiv@dividend:	
   397                           ; 2 bytes @ 0x4
   398                           
   399                           
   400                           ; 2 bytes @ 0x4
   401  0074                     	ds	1
   402  0075                     Lcd_Cmd@a:
   403  0075                     Lcd_Write_Char@y:	
   404                           ; 1 bytes @ 0x5
   405                           
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ??_Lcd_Clear:
   410  0076                     ?_Lcd_Set_Cursor:	
   411                           ; 1 bytes @ 0x6
   412                           
   413  0076                     ??_Lcd_Init:	
   414                           ; 1 bytes @ 0x6
   415                           
   416  0076                     ??___wmul:	
   417                           ; 1 bytes @ 0x6
   418                           
   419  0076                     ??___lwdiv:	
   420                           ; 1 bytes @ 0x6
   421                           
   422  0076                     Lcd_Set_Cursor@b:	
   423                           ; 1 bytes @ 0x6
   424                           
   425  0076                     Lcd_Write_Char@a:	
   426                           ; 1 bytes @ 0x6
   427                           
   428  0076                     ___wmul@product:	
   429                           ; 1 bytes @ 0x6
   430                           
   431                           
   432                           ; 2 bytes @ 0x6
   433  0076                     	ds	1
   434  0077                     ??_Lcd_Set_Cursor:
   435  0077                     ??_Lcd_Write_String:	
   436                           ; 1 bytes @ 0x7
   437                           
   438  0077                     ___lwdiv@quotient:	
   439                           ; 1 bytes @ 0x7
   440                           
   441                           
   442                           ; 2 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     Lcd_Write_String@i:
   445                           
   446                           ; 2 bytes @ 0x8
   447  0078                     	ds	1
   448  0079                     ___lwdiv@counter:
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	1
   452  007A                     ??___lwmod:
   453  007A                     Lcd_Write_String@a:	
   454                           ; 1 bytes @ 0xA
   455                           
   456                           
   457                           ; 1 bytes @ 0xA
   458  007A                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:
   462  0020                     ?___lwmod:
   463  0020                     Lcd_Set_Cursor@a:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0020                     ___lwmod@divisor:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 2 bytes @ 0x0
   471  0020                     	ds	1
   472  0021                     Lcd_Set_Cursor@z:
   473                           
   474                           ; 1 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     Lcd_Set_Cursor@y:
   477  0022                     ___lwmod@dividend:	
   478                           ; 1 bytes @ 0x2
   479                           
   480                           
   481                           ; 2 bytes @ 0x2
   482  0022                     	ds	1
   483  0023                     Lcd_Set_Cursor@temp:
   484                           
   485                           ; 1 bytes @ 0x3
   486  0023                     	ds	1
   487  0024                     ___lwmod@counter:
   488                           
   489                           ; 1 bytes @ 0x4
   490  0024                     	ds	1
   491  0025                     ?_sprintf:
   492  0025                     sprintf@f:	
   493                           ; 2 bytes @ 0x5
   494                           
   495                           
   496                           ; 1 bytes @ 0x5
   497  0025                     	ds	7
   498  002C                     ??_sprintf:
   499                           
   500                           ; 1 bytes @ 0xC
   501  002C                     	ds	3
   502  002F                     sprintf@ap:
   503                           
   504                           ; 1 bytes @ 0xF
   505  002F                     	ds	1
   506  0030                     sprintf@prec:
   507                           
   508                           ; 1 bytes @ 0x10
   509  0030                     	ds	1
   510  0031                     sprintf@val:
   511                           
   512                           ; 2 bytes @ 0x11
   513  0031                     	ds	2
   514  0033                     sprintf@flag:
   515                           
   516                           ; 1 bytes @ 0x13
   517  0033                     	ds	1
   518  0034                     sprintf@width:
   519                           
   520                           ; 2 bytes @ 0x14
   521  0034                     	ds	2
   522  0036                     sprintf@sp:
   523                           
   524                           ; 1 bytes @ 0x16
   525  0036                     	ds	1
   526  0037                     sprintf@c:
   527                           
   528                           ; 1 bytes @ 0x17
   529  0037                     	ds	1
   530  0038                     ??_setCronometro:
   531                           
   532                           ; 1 bytes @ 0x18
   533  0038                     	ds	1
   534  0039                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x19
   537  0039                     	ds	3
   538                           
   539                           	psect	maintext
   540  02A7                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 48 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       3       0       0       0
   563 ;;      Totals:         0       3       0       0       0
   564 ;;Total ram usage:        3 bytes
   565 ;; Hardware stack levels required when called: 6
   566 ;; This function calls:
   567 ;;		_Lcd_Clear
   568 ;;		_Lcd_Init
   569 ;;		_setCronometro
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575  02A7                     _main:	
   576                           ;psect for function _main
   577                           
   578  02A7                     l1730:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   581                           
   582                           
   583                           ;main.c: 51:     TRISB = 0b11111111;
   584  02A7  30FF               	movlw	255
   585  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   586  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   587  02AA  0086               	movwf	6	;volatile
   588  02AB                     l1732:
   589                           
   590                           ;main.c: 52:     TRISC = 0b00000000;
   591  02AB  0187               	clrf	7	;volatile
   592  02AC                     l1734:
   593                           
   594                           ;main.c: 53:     TRISD = 0b00000000;
   595  02AC  0188               	clrf	8	;volatile
   596  02AD                     l1736:
   597                           
   598                           ;main.c: 56:     OPTION_REGbits.nRBPU = 0;
   599  02AD  1381               	bcf	1,7	;volatile
   600  02AE                     l1738:
   601                           
   602                           ;main.c: 60:     INTCONbits.GIE = 1;
   603  02AE  178B               	bsf	11,7	;volatile
   604  02AF                     l1740:
   605                           
   606                           ;main.c: 61:     INTCONbits.PEIE = 1;
   607  02AF  170B               	bsf	11,6	;volatile
   608  02B0                     l1742:
   609                           
   610                           ;main.c: 62:     PIE1bits.TMR1IE = 1;
   611  02B0  140C               	bsf	12,0	;volatile
   612  02B1                     l1744:
   613                           
   614                           ;main.c: 65:     T1CONbits.TMR1CS = 0;
   615  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   616  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   617  02B3  1090               	bcf	16,1	;volatile
   618  02B4                     l1746:
   619                           
   620                           ;main.c: 66:     T1CONbits.T1CKPS0 = 1;
   621  02B4  1610               	bsf	16,4	;volatile
   622  02B5                     l1748:
   623                           
   624                           ;main.c: 67:     T1CONbits.T1CKPS1 = 1;
   625  02B5  1690               	bsf	16,5	;volatile
   626                           
   627                           ;main.c: 70:     TMR1L = 0x95;
   628  02B6  3095               	movlw	149
   629  02B7  008E               	movwf	14	;volatile
   630                           
   631                           ;main.c: 71:     TMR1H = 0xE7;
   632  02B8  30E7               	movlw	231
   633  02B9  008F               	movwf	15	;volatile
   634  02BA                     l1750:
   635                           
   636                           ;main.c: 73:     T1CONbits.TMR1ON = 1;
   637  02BA  1410               	bsf	16,0	;volatile
   638  02BB                     l1752:
   639                           
   640                           ;main.c: 76:     RC0 = 0;
   641  02BB  1007               	bcf	7,0	;volatile
   642  02BC                     l1754:
   643                           
   644                           ;main.c: 77:     RC2 = 0;
   645  02BC  1107               	bcf	7,2	;volatile
   646  02BD                     l1756:
   647                           
   648                           ;main.c: 78:     RC3 = 0;
   649  02BD  1187               	bcf	7,3	;volatile
   650  02BE                     l1758:
   651                           
   652                           ;main.c: 81:     Lcd_Init();
   653  02BE  120A  118A  21F1  120A  118A  	fcall	_Lcd_Init
   654  02C3                     l1760:
   655                           
   656                           ;main.c: 82:     Lcd_Clear();
   657  02C3  120A  118A  24F0  120A  118A  	fcall	_Lcd_Clear
   658  02C8                     l108:	
   659                           ;main.c: 86:     while(1)
   660                           
   661  02C8  0064               	clrwdt	;# 
   662  02C9                     l1762:
   663                           
   664                           ;main.c: 89:         if (RB0 == 0)
   665  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   666  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   667  02CB  1806               	btfsc	6,0	;volatile
   668  02CC  2ACE               	goto	u1351
   669  02CD  2ACF               	goto	u1350
   670  02CE                     u1351:
   671  02CE  2AE3               	goto	l1772
   672  02CF                     u1350:
   673  02CF                     l1764:
   674                           
   675                           ;main.c: 90:         {;main.c: 91:             RC0 = 1;
   676  02CF  1407               	bsf	7,0	;volatile
   677                           
   678                           ;main.c: 92:             RC2 = 1;
   679  02D0  1507               	bsf	7,2	;volatile
   680  02D1                     l1766:
   681                           
   682                           ;main.c: 94:             _delay((unsigned long)((150)*(20000000/4000.0)));
   683  02D1  3004               	movlw	4
   684  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   685  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   686  02D4  00BB               	movwf	??_main+2
   687  02D5  30CF               	movlw	207
   688  02D6  00BA               	movwf	??_main+1
   689  02D7  3001               	movlw	1
   690  02D8  00B9               	movwf	??_main
   691  02D9                     u1367:
   692  02D9  0BB9               	decfsz	??_main,f
   693  02DA  2AD9               	goto	u1367
   694  02DB  0BBA               	decfsz	??_main+1,f
   695  02DC  2AD9               	goto	u1367
   696  02DD  0BBB               	decfsz	??_main+2,f
   697  02DE  2AD9               	goto	u1367
   698  02DF                     l1768:
   699                           
   700                           ;main.c: 95:             RC0 = 0;
   701  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   702  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   703  02E1  1007               	bcf	7,0	;volatile
   704  02E2                     l1770:
   705                           
   706                           ;main.c: 96:             RC2 = 0;
   707  02E2  1107               	bcf	7,2	;volatile
   708  02E3                     l1772:
   709                           
   710                           ;main.c: 100:         setCronometro();
   711  02E3  120A  118A  2435  120A  118A  	fcall	_setCronometro
   712  02E8  2AC8               	goto	l108
   713  02E9  120A  118A  280C   	ljmp	start
   714  02EC                     __end_of_main:
   715                           
   716                           	psect	text1
   717  0435                     __ptext1:	
   718 ;; *************** function _setCronometro *****************
   719 ;; Defined at:
   720 ;;		line 129 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       1       0       0       0
   737 ;;      Totals:         0       1       0       0       0
   738 ;;Total ram usage:        1 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 5
   741 ;; This function calls:
   742 ;;		_Lcd_Set_Cursor
   743 ;;		_Lcd_Write_String
   744 ;;		_sprintf
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750  0435                     _setCronometro:	
   751                           ;psect for function _setCronometro
   752                           
   753  0435                     l1724:	
   754                           ;incstack = 0
   755                           ; Regs used in _setCronometro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 131:     sprintf(buffer,"1-      %02d:%02d:%02d", minutos, segundos, centesimos
      +                          );
   759  0435  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   760  0436  1283               	bcf	3,5	;RP0=0, select bank0
   761  0437  1303               	bcf	3,6	;RP1=0, select bank0
