

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 01:15:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	strings
   187  043B                     __pstrings:
   188  043B                     stringtab:
   189  043B                     __stringtab:
   190  043B                     stringcode:	
   191                           ;	String table - string pointers are 1 byte each
   192                           
   193  043B                     stringdir:
   194  043B  3004               	movlw	high stringdir
   195  043C  008A               	movwf	10
   196  043D  0804               	movf	4,w
   197  043E  0A84               	incf	4,f
   198  043F  0782               	addwf	2,f
   199  0440                     __stringbase:
   200  0440  3400               	retlw	0
   201  0441                     __end_of__stringtab:
   202  0441                     _dpowers:
   203  0441  3401               	retlw	1
   204  0442  3400               	retlw	0
   205  0443  340A               	retlw	10
   206  0444  3400               	retlw	0
   207  0445  3464               	retlw	100
   208  0446  3400               	retlw	0
   209  0447  34E8               	retlw	232
   210  0448  3403               	retlw	3
   211  0449  3410               	retlw	16
   212  044A  3427               	retlw	39
   213  044B                     __end_of_dpowers:
   214  000C                     _PIR1bits	set	12
   215  001E                     _ADRESH	set	30
   216  001F                     _ADCON0bits	set	31
   217  000F                     _TMR1H	set	15
   218  000E                     _TMR1L	set	14
   219  0010                     _T1CONbits	set	16
   220  000B                     _INTCONbits	set	11
   221  0060                     _TMR1IF	set	96
   222  0031                     _RB1	set	49
   223  0080                     _TMR1ON	set	128
   224  0030                     _RB0	set	48
   225  003B                     _RC3	set	59
   226  003A                     _RC2	set	58
   227  0038                     _RC0	set	56
   228  0043                     _RD3	set	67
   229  0042                     _RD2	set	66
   230  0047                     _RD7	set	71
   231  0046                     _RD6	set	70
   232  0045                     _RD5	set	69
   233  0044                     _RD4	set	68
   234  009E                     _ADRESL	set	158
   235  009F                     _ADCON1bits	set	159
   236  008C                     _PIE1bits	set	140
   237  0081                     _OPTION_REGbits	set	129
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  044B                     STR_1:
   242  044B  3431               	retlw	49	;'1'
   243  044C  342D               	retlw	45	;'-'
   244  044D  3420               	retlw	32	;' '
   245  044E  3420               	retlw	32	;' '
   246  044F  3420               	retlw	32	;' '
   247  0450  3420               	retlw	32	;' '
   248  0451  3420               	retlw	32	;' '
   249  0452  3420               	retlw	32	;' '
   250  0453  3425               	retlw	37	;'%'
   251  0454  3430               	retlw	48	;'0'
   252  0455  3432               	retlw	50	;'2'
   253  0456  3464               	retlw	100	;'d'
   254  0457  343A               	retlw	58	;':'
   255  0458  3425               	retlw	37	;'%'
   256  0459  3430               	retlw	48	;'0'
   257  045A  3432               	retlw	50	;'2'
   258  045B  3464               	retlw	100	;'d'
   259  045C  343A               	retlw	58	;':'
   260  045D  3425               	retlw	37	;'%'
   261  045E  3430               	retlw	48	;'0'
   262  045F  3432               	retlw	50	;'2'
   263  0460  3464               	retlw	100	;'d'
   264  0461  3400               	retlw	0
   265                           
   266                           	psect	cinit
   267  000F                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000F                     __initialization:
   271                           
   272                           ; Clear objects allocated to BITCOMMON
   273  000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   274                           
   275                           ; Clear objects allocated to BANK0
   276  0010  1383               	bcf	3,7	;select IRP bank0
   277  0011  303C               	movlw	low __pbssBANK0
   278  0012  0084               	movwf	4
   279  0013  3050               	movlw	low (__pbssBANK0+20)
   280  0014  120A  118A  252A  120A  118A  	fcall	clear_ram0
   281  0019                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0019                     __end_of__initialization:
   285  0019  0183               	clrf	3
   286  001A  120A  118A  29F1   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bitbssCOMMON
   289  03D8                     __pbitbssCOMMON:
   290  03D8                     _inverte:
   291  03D8                     	ds	1
   292  03D9                     _startTimer:
   293  03D9                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  003C                     __pbssBANK0:
   297  003C                     _valor:
   298  003C                     	ds	2
   299  003E                     _contador:
   300  003E                     	ds	2
   301  0040                     _centesimos:
   302  0040                     	ds	2
   303  0042                     _segundos:
   304  0042                     	ds	2
   305  0044                     _minutos:
   306  0044                     	ds	2
   307  0046                     _buffer:
   308  0046                     	ds	10
   309                           
   310                           	psect	clrtext
   311  052A                     clear_ram0:	
   312                           ;	Called with FSR containing the base address, and
   313                           ;	W with the last address+1
   314                           
   315  052A  0064               	clrwdt	;clear the watchdog before getting into this loop
   316  052B                     clrloop0:
   317  052B  0180               	clrf	0	;clear RAM location pointed to by FSR
   318  052C  0A84               	incf	4,f	;increment pointer
   319  052D  0604               	xorwf	4,w	;XOR with final address
   320  052E  1903               	btfsc	3,2	;have we reached the end yet?
   321  052F  3400               	retlw	0	;all done for this memory range, return
   322  0530  0604               	xorwf	4,w	;XOR again to restore value
   323  0531  2D2B               	goto	clrloop0	;do the next byte
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_isdigit:
   328  0070                     ?_setCronometro:	
   329                           ; 1 bit 
   330                           
   331  0070                     ?_cronometro:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_cronometro:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Lcd_Port:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Cmd:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Lcd_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Write_Char:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_Lcd_Write_String:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_ContaSegundos:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_ContaSegundos:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Lcd_Clear:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366  0070                     	ds	2
   367  0072                     ??_isdigit:
   368  0072                     ??_Lcd_Port:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ?___wmul:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ?___lwdiv:	
   375                           ; 2 bytes @ 0x2
   376                           
   377  0072                     Lcd_Port@a:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     _isdigit$829:	
   381                           ; 1 bytes @ 0x2
   382                           
   383  0072                     ___wmul@multiplier:	
   384                           ; 1 bytes @ 0x2
   385                           
   386  0072                     ___lwdiv@divisor:	
   387                           ; 2 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391  0072                     	ds	1
   392  0073                     ??_Lcd_Cmd:
   393  0073                     ??_Lcd_Write_Char:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     isdigit@c:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     Lcd_Write_Char@temp:
   403  0074                     ___wmul@multiplicand:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     ___lwdiv@dividend:	
   407                           ; 2 bytes @ 0x4
   408                           
   409                           
   410                           ; 2 bytes @ 0x4
   411  0074                     	ds	1
   412  0075                     Lcd_Cmd@a:
   413  0075                     Lcd_Write_Char@y:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 1 bytes @ 0x5
   418  0075                     	ds	1
   419  0076                     ??_Lcd_Clear:
   420  0076                     ?_Lcd_Set_Cursor:	
   421                           ; 1 bytes @ 0x6
   422                           
   423  0076                     ??_Lcd_Init:	
   424                           ; 1 bytes @ 0x6
   425                           
   426  0076                     ??___wmul:	
   427                           ; 1 bytes @ 0x6
   428                           
   429  0076                     ??___lwdiv:	
   430                           ; 1 bytes @ 0x6
   431                           
   432  0076                     Lcd_Set_Cursor@b:	
   433                           ; 1 bytes @ 0x6
   434                           
   435  0076                     Lcd_Write_Char@a:	
   436                           ; 1 bytes @ 0x6
   437                           
   438  0076                     ___wmul@product:	
   439                           ; 1 bytes @ 0x6
   440                           
   441                           
   442                           ; 2 bytes @ 0x6
   443  0076                     	ds	1
   444  0077                     ??_Lcd_Set_Cursor:
   445  0077                     ??_Lcd_Write_String:	
   446                           ; 1 bytes @ 0x7
   447                           
   448  0077                     ___lwdiv@quotient:	
   449                           ; 1 bytes @ 0x7
   450                           
   451                           
   452                           ; 2 bytes @ 0x7
   453  0077                     	ds	1
   454  0078                     Lcd_Write_String@i:
   455                           
   456                           ; 2 bytes @ 0x8
   457  0078                     	ds	1
   458  0079                     ___lwdiv@counter:
   459                           
   460                           ; 1 bytes @ 0x9
   461  0079                     	ds	1
   462  007A                     ??___lwmod:
   463  007A                     Lcd_Write_String@a:	
   464                           ; 1 bytes @ 0xA
   465                           
   466                           
   467                           ; 1 bytes @ 0xA
   468  007A                     	ds	1
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:
   472  0020                     ?___lwmod:
   473  0020                     Lcd_Set_Cursor@a:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0020                     ___lwmod@divisor:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 2 bytes @ 0x0
   481  0020                     	ds	1
   482  0021                     Lcd_Set_Cursor@z:
   483                           
   484                           ; 1 bytes @ 0x1
   485  0021                     	ds	1
   486  0022                     Lcd_Set_Cursor@y:
   487  0022                     ___lwmod@dividend:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 2 bytes @ 0x2
   492  0022                     	ds	1
   493  0023                     Lcd_Set_Cursor@temp:
   494                           
   495                           ; 1 bytes @ 0x3
   496  0023                     	ds	1
   497  0024                     ___lwmod@counter:
   498                           
   499                           ; 1 bytes @ 0x4
   500  0024                     	ds	1
   501  0025                     ?_sprintf:
   502  0025                     sprintf@f:	
   503                           ; 2 bytes @ 0x5
   504                           
   505                           
   506                           ; 1 bytes @ 0x5
   507  0025                     	ds	7
   508  002C                     ??_sprintf:
   509                           
   510                           ; 1 bytes @ 0xC
   511  002C                     	ds	3
   512  002F                     sprintf@ap:
   513                           
   514                           ; 1 bytes @ 0xF
   515  002F                     	ds	1
   516  0030                     sprintf@prec:
   517                           
   518                           ; 1 bytes @ 0x10
   519  0030                     	ds	1
   520  0031                     sprintf@val:
   521                           
   522                           ; 2 bytes @ 0x11
   523  0031                     	ds	2
   524  0033                     sprintf@flag:
   525                           
   526                           ; 1 bytes @ 0x13
   527  0033                     	ds	1
   528  0034                     sprintf@width:
   529                           
   530                           ; 2 bytes @ 0x14
   531  0034                     	ds	2
   532  0036                     sprintf@sp:
   533                           
   534                           ; 1 bytes @ 0x16
   535  0036                     	ds	1
   536  0037                     sprintf@c:
   537                           
   538                           ; 1 bytes @ 0x17
   539  0037                     	ds	1
   540  0038                     ??_setCronometro:
   541                           
   542                           ; 1 bytes @ 0x18
   543  0038                     	ds	1
   544  0039                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x19
   547  0039                     	ds	3
   548                           
   549                           	psect	maintext
   550  01F1                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 49 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       3       0       0       0
   573 ;;      Totals:         0       3       0       0       0
   574 ;;Total ram usage:        3 bytes
   575 ;; Hardware stack levels required when called: 6
   576 ;; This function calls:
   577 ;;		_Lcd_Clear
   578 ;;		_Lcd_Init
   579 ;;		_setCronometro
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585  01F1                     _main:	
   586                           ;psect for function _main
   587                           
   588  01F1                     l1821:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   591                           
   592                           
   593                           ;main.c: 52:     TRISB = 0b11111111;
   594  01F1  30FF               	movlw	255
   595  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   596  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   597  01F4  0086               	movwf	6	;volatile
   598  01F5                     l1823:
   599                           
   600                           ;main.c: 53:     TRISC = 0b00000000;
   601  01F5  0187               	clrf	7	;volatile
   602  01F6                     l1825:
   603                           
   604                           ;main.c: 54:     TRISD = 0b00000000;
   605  01F6  0188               	clrf	8	;volatile
   606  01F7                     l1827:
   607                           
   608                           ;main.c: 57:     OPTION_REGbits.nRBPU = 0;
   609  01F7  1381               	bcf	1,7	;volatile
   610  01F8                     l1829:
   611                           
   612                           ;main.c: 60:     INTCONbits.GIE = 1;
   613  01F8  178B               	bsf	11,7	;volatile
   614  01F9                     l1831:
   615                           
   616                           ;main.c: 61:     INTCONbits.PEIE = 1;
   617  01F9  170B               	bsf	11,6	;volatile
   618  01FA                     l1833:
   619                           
   620                           ;main.c: 62:     PIE1bits.TMR1IE = 1;
   621  01FA  140C               	bsf	12,0	;volatile
   622  01FB                     l1835:
   623                           
   624                           ;main.c: 65:     T1CONbits.TMR1CS = 0;
   625  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   626  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   627  01FD  1090               	bcf	16,1	;volatile
   628  01FE                     l1837:
   629                           
   630                           ;main.c: 66:     T1CONbits.T1CKPS0 = 1;
   631  01FE  1610               	bsf	16,4	;volatile
   632  01FF                     l1839:
   633                           
   634                           ;main.c: 67:     T1CONbits.T1CKPS1 = 1;
   635  01FF  1690               	bsf	16,5	;volatile
   636                           
   637                           ;main.c: 70:     TMR1L = 0x95;
   638  0200  3095               	movlw	149
   639  0201  008E               	movwf	14	;volatile
   640                           
   641                           ;main.c: 71:     TMR1H = 0xE7;
   642  0202  30E7               	movlw	231
   643  0203  008F               	movwf	15	;volatile
   644  0204                     l1841:
   645                           
   646                           ;main.c: 73:     T1CONbits.TMR1ON = 0;
   647  0204  1010               	bcf	16,0	;volatile
   648  0205                     l1843:
   649                           
   650                           ;main.c: 76:     ADCON1bits.PCFG0 = 0;
   651  0205  1683               	bsf	3,5	;RP0=1, select bank1
   652  0206  1303               	bcf	3,6	;RP1=0, select bank1
   653  0207  101F               	bcf	31,0	;volatile
   654  0208                     l1845:
   655                           
   656                           ;main.c: 77:     ADCON1bits.PCFG1 = 1;
   657  0208  149F               	bsf	31,1	;volatile
   658  0209                     l1847:
   659                           
   660                           ;main.c: 78:     ADCON1bits.PCFG2 = 1;
   661  0209  151F               	bsf	31,2	;volatile
   662  020A                     l1849:
   663                           
   664                           ;main.c: 79:     ADCON1bits.PCFG3 = 1;
   665  020A  159F               	bsf	31,3	;volatile
   666  020B                     l1851:
   667                           
   668                           ;main.c: 82:     ADCON0bits.ADCS0 = 0;
   669  020B  1283               	bcf	3,5	;RP0=0, select bank0
   670  020C  1303               	bcf	3,6	;RP1=0, select bank0
   671  020D  131F               	bcf	31,6	;volatile
   672  020E                     l1853:
   673                           
   674                           ;main.c: 83:     ADCON0bits.ADCS1 = 0;
   675  020E  139F               	bcf	31,7	;volatile
   676  020F                     l1855:
   677                           
   678                           ;main.c: 85:     ADCON1bits.ADFM = 0;
   679  020F  1683               	bsf	3,5	;RP0=1, select bank1
   680  0210  1303               	bcf	3,6	;RP1=0, select bank1
   681  0211  139F               	bcf	31,7	;volatile
   682  0212                     l1857:
   683                           
   684                           ;main.c: 87:     ADRESL = 0x00;
   685  0212  019E               	clrf	30	;volatile
   686  0213                     l1859:
   687                           
   688                           ;main.c: 88:     ADRESH = 0x00;
   689  0213  1283               	bcf	3,5	;RP0=0, select bank0
   690  0214  1303               	bcf	3,6	;RP1=0, select bank0
   691  0215  019E               	clrf	30	;volatile
   692  0216                     l1861:
   693                           
   694                           ;main.c: 90:     ADCON0bits.ADON = 1;
   695  0216  141F               	bsf	31,0	;volatile
   696  0217                     l1863:
   697                           
   698                           ;main.c: 93:     RC0 = 0;
   699  0217  1007               	bcf	7,0	;volatile
   700  0218                     l1865:
   701                           
   702                           ;main.c: 94:     RC2 = 0;
   703  0218  1107               	bcf	7,2	;volatile
   704  0219                     l1867:
   705                           
   706                           ;main.c: 95:     RC3 = 0;
   707  0219  1187               	bcf	7,3	;volatile
   708  021A                     l1869:
   709                           
   710                           ;main.c: 98:     Lcd_Init();
   711  021A  120A  118A  226D  120A  118A  	fcall	_Lcd_Init
   712  021F                     l1871:
   713                           
   714                           ;main.c: 99:     Lcd_Clear();
   715  021F  120A  118A  251D  120A  118A  	fcall	_Lcd_Clear
   716  0224                     l124:	
   717                           ;main.c: 102:     while(1)
   718                           
   719  0224  0064               	clrwdt	;# 
   720  0225                     l1873:
   721                           
   722                           ;main.c: 106:         if(!RB0)
   723  0225  1283               	bcf	3,5	;RP0=0, select bank0
   724  0226  1303               	bcf	3,6	;RP1=0, select bank0
   725  0227  1806               	btfsc	6,0	;volatile
   726  0228  2A2A               	goto	u1351
   727  0229  2A2B               	goto	u1350
   728  022A                     u1351:
   729  022A  2A40               	goto	l1883
   730  022B                     u1350:
   731  022B                     l1875:
   732                           
   733                           ;main.c: 107:         {;main.c: 108:             TMR1ON = 1;
   734  022B  1410               	bsf	16,0	;volatile
   735                           
   736                           ;main.c: 110:             RC0 = 1;
   737  022C  1407               	bsf	7,0	;volatile
   738                           
   739                           ;main.c: 111:             RC2 = 1;
   740  022D  1507               	bsf	7,2	;volatile
   741  022E                     l1877:
   742                           
   743                           ;main.c: 113:             _delay((unsigned long)((300)*(20000000/4000.0)));
   744  022E  3008               	movlw	8
   745  022F  1283               	bcf	3,5	;RP0=0, select bank0
   746  0230  1303               	bcf	3,6	;RP1=0, select bank0
   747  0231  00BB               	movwf	??_main+2
   748  0232  309D               	movlw	157
   749  0233  00BA               	movwf	??_main+1
   750  0234  3005               	movlw	5
   751  0235  00B9               	movwf	??_main
   752  0236                     u1387:
   753  0236  0BB9               	decfsz	??_main,f
   754  0237  2A36               	goto	u1387
   755  0238  0BBA               	decfsz	??_main+1,f
   756  0239  2A36               	goto	u1387
   757  023A  0BBB               	decfsz	??_main+2,f
   758  023B  2A36               	goto	u1387
   759  023C                     l1879:
   760                           
   761                           ;main.c: 114:             RC0 = 0;
   762  023C  1283               	bcf	3,5	;RP0=0, select bank0
   763  023D  1303               	bcf	3,6	;RP1=0, select bank0
   764  023E  1007               	bcf	7,0	;volatile
