

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 23:19:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	strings
   186  04AA                     __pstrings:
   187  04AA                     stringtab:
   188  04AA                     __stringtab:
   189  04AA                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192  04AA                     stringdir:
   193  04AA  3004               	movlw	high stringdir
   194  04AB  008A               	movwf	10
   195  04AC  0804               	movf	4,w
   196  04AD  0A84               	incf	4,f
   197  04AE  0782               	addwf	2,f
   198  04AF                     __stringbase:
   199  04AF  3400               	retlw	0
   200  04B0                     __end_of__stringtab:
   201  04B0                     _dpowers:
   202  04B0  3401               	retlw	1
   203  04B1  3400               	retlw	0
   204  04B2  340A               	retlw	10
   205  04B3  3400               	retlw	0
   206  04B4  3464               	retlw	100
   207  04B5  3400               	retlw	0
   208  04B6  34E8               	retlw	232
   209  04B7  3403               	retlw	3
   210  04B8  3410               	retlw	16
   211  04B9  3427               	retlw	39
   212  04BA                     __end_of_dpowers:
   213  000C                     _PIR1bits	set	12
   214  000F                     _TMR1H	set	15
   215  000E                     _TMR1L	set	14
   216  0010                     _T1CONbits	set	16
   217  000B                     _INTCONbits	set	11
   218  0060                     _TMR1IF	set	96
   219  0030                     _RB0	set	48
   220  003B                     _RC3	set	59
   221  003A                     _RC2	set	58
   222  0038                     _RC0	set	56
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0047                     _RD7	set	71
   226  0046                     _RD6	set	70
   227  0045                     _RD5	set	69
   228  0044                     _RD4	set	68
   229  008C                     _PIE1bits	set	140
   230  0081                     _OPTION_REGbits	set	129
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  04BA                     STR_1:
   235  04BA  3425               	retlw	37	;'%'
   236  04BB  3430               	retlw	48	;'0'
   237  04BC  3432               	retlw	50	;'2'
   238  04BD  3464               	retlw	100	;'d'
   239  04BE  343A               	retlw	58	;':'
   240  04BF  3425               	retlw	37	;'%'
   241  04C0  3430               	retlw	48	;'0'
   242  04C1  3432               	retlw	50	;'2'
   243  04C2  3464               	retlw	100	;'d'
   244  04C3  343A               	retlw	58	;':'
   245  04C4  3425               	retlw	37	;'%'
   246  04C5  3430               	retlw	48	;'0'
   247  04C6  3432               	retlw	50	;'2'
   248  04C7  3464               	retlw	100	;'d'
   249  04C8  3400               	retlw	0
   250                           
   251                           	psect	cinit
   252  000F                     start_initialization:	
   253                           ; #config settings
   254                           
   255  000F                     __initialization:
   256                           
   257                           ; Clear objects allocated to BITCOMMON
   258  000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0010  1383               	bcf	3,7	;select IRP bank0
   262  0011  303C               	movlw	low __pbssBANK0
   263  0012  0084               	movwf	4
   264  0013  304E               	movlw	low (__pbssBANK0+18)
   265  0014  120A  118A  24F5  120A  118A  	fcall	clear_ram0
   266  0019                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  0019                     __end_of__initialization:
   270  0019  0183               	clrf	3
   271  001A  120A  118A  2AA7   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bitbssCOMMON
   274  03D8                     __pbitbssCOMMON:
   275  03D8                     _inverte:
   276  03D8                     	ds	1
   277                           
   278                           	psect	bssBANK0
   279  003C                     __pbssBANK0:
   280  003C                     _contador:
   281  003C                     	ds	2
   282  003E                     _centesimos:
   283  003E                     	ds	2
   284  0040                     _segundos:
   285  0040                     	ds	2
   286  0042                     _minutos:
   287  0042                     	ds	2
   288  0044                     _buffer:
   289  0044                     	ds	10
   290                           
   291                           	psect	clrtext
   292  04F5                     clear_ram0:	
   293                           ;	Called with FSR containing the base address, and
   294                           ;	W with the last address+1
   295                           
   296  04F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   297  04F6                     clrloop0:
   298  04F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   299  04F7  0A84               	incf	4,f	;increment pointer
   300  04F8  0604               	xorwf	4,w	;XOR with final address
   301  04F9  1903               	btfsc	3,2	;have we reached the end yet?
   302  04FA  3400               	retlw	0	;all done for this memory range, return
   303  04FB  0604               	xorwf	4,w	;XOR again to restore value
   304  04FC  2CF6               	goto	clrloop0	;do the next byte
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_isdigit:
   309  0070                     ?_setCronometro:	
   310                           ; 1 bit 
   311                           
   312  0070                     ?_cronometro:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_cronometro:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_Lcd_Port:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_Lcd_Cmd:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Lcd_Init:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_Lcd_Write_Char:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Lcd_Write_String:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_ContaSegundos:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_ContaSegundos:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_isdigit:
   346  0072                     ??_Lcd_Port:	
   347                           ; 1 bytes @ 0x2
   348                           
   349  0072                     ?___wmul:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ?___lwdiv:	
   353                           ; 2 bytes @ 0x2
   354                           
   355  0072                     Lcd_Port@a:	
   356                           ; 2 bytes @ 0x2
   357                           
   358  0072                     _isdigit$732:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  0072                     ___wmul@multiplier:	
   362                           ; 1 bytes @ 0x2
   363                           
   364  0072                     ___lwdiv@divisor:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369  0072                     	ds	1
   370  0073                     ??_Lcd_Cmd:
   371  0073                     ??_Lcd_Write_Char:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0073                     isdigit@c:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	1
   380  0074                     Lcd_Write_Char@temp:
   381  0074                     ___wmul@multiplicand:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ___lwdiv@dividend:	
   385                           ; 2 bytes @ 0x4
   386                           
   387                           
   388                           ; 2 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     Lcd_Cmd@a:
   391  0075                     Lcd_Write_Char@y:	
   392                           ; 1 bytes @ 0x5
   393                           
   394                           
   395                           ; 1 bytes @ 0x5
   396  0075                     	ds	1
   397  0076                     ?_Lcd_Set_Cursor:
   398  0076                     ??_Lcd_Init:	
   399                           ; 1 bytes @ 0x6
   400                           
   401  0076                     ??___wmul:	
   402                           ; 1 bytes @ 0x6
   403                           
   404  0076                     ??___lwdiv:	
   405                           ; 1 bytes @ 0x6
   406                           
   407  0076                     Lcd_Set_Cursor@b:	
   408                           ; 1 bytes @ 0x6
   409                           
   410  0076                     Lcd_Write_Char@a:	
   411                           ; 1 bytes @ 0x6
   412                           
   413  0076                     ___wmul@product:	
   414                           ; 1 bytes @ 0x6
   415                           
   416                           
   417                           ; 2 bytes @ 0x6
   418  0076                     	ds	1
   419  0077                     ??_Lcd_Set_Cursor:
   420  0077                     ??_Lcd_Write_String:	
   421                           ; 1 bytes @ 0x7
   422                           
   423  0077                     ___lwdiv@quotient:	
   424                           ; 1 bytes @ 0x7
   425                           
   426                           
   427                           ; 2 bytes @ 0x7
   428  0077                     	ds	1
   429  0078                     Lcd_Write_String@i:
   430                           
   431                           ; 2 bytes @ 0x8
   432  0078                     	ds	1
   433  0079                     ___lwdiv@counter:
   434                           
   435                           ; 1 bytes @ 0x9
   436  0079                     	ds	1
   437  007A                     ??___lwmod:
   438  007A                     Lcd_Write_String@a:	
   439                           ; 1 bytes @ 0xA
   440                           
   441                           
   442                           ; 1 bytes @ 0xA
   443  007A                     	ds	1
   444                           
   445                           	psect	cstackBANK0
   446  0020                     __pcstackBANK0:
   447  0020                     ?___lwmod:
   448  0020                     Lcd_Set_Cursor@a:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0020                     ___lwmod@divisor:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456  0020                     	ds	1
   457  0021                     Lcd_Set_Cursor@z:
   458                           
   459                           ; 1 bytes @ 0x1
   460  0021                     	ds	1
   461  0022                     Lcd_Set_Cursor@y:
   462  0022                     ___lwmod@dividend:	
   463                           ; 1 bytes @ 0x2
   464                           
   465                           
   466                           ; 2 bytes @ 0x2
   467  0022                     	ds	1
   468  0023                     Lcd_Set_Cursor@temp:
   469                           
   470                           ; 1 bytes @ 0x3
   471  0023                     	ds	1
   472  0024                     ___lwmod@counter:
   473                           
   474                           ; 1 bytes @ 0x4
   475  0024                     	ds	1
   476  0025                     ?_sprintf:
   477  0025                     sprintf@f:	
   478                           ; 2 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0025                     	ds	7
   483  002C                     ??_sprintf:
   484                           
   485                           ; 1 bytes @ 0xC
   486  002C                     	ds	3
   487  002F                     sprintf@ap:
   488                           
   489                           ; 1 bytes @ 0xF
   490  002F                     	ds	1
   491  0030                     sprintf@prec:
   492                           
   493                           ; 1 bytes @ 0x10
   494  0030                     	ds	1
   495  0031                     sprintf@val:
   496                           
   497                           ; 2 bytes @ 0x11
   498  0031                     	ds	2
   499  0033                     sprintf@flag:
   500                           
   501                           ; 1 bytes @ 0x13
   502  0033                     	ds	1
   503  0034                     sprintf@width:
   504                           
   505                           ; 2 bytes @ 0x14
   506  0034                     	ds	2
   507  0036                     sprintf@sp:
   508                           
   509                           ; 1 bytes @ 0x16
   510  0036                     	ds	1
   511  0037                     sprintf@c:
   512                           
   513                           ; 1 bytes @ 0x17
   514  0037                     	ds	1
   515  0038                     ??_setCronometro:
   516                           
   517                           ; 1 bytes @ 0x18
   518  0038                     	ds	1
   519  0039                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x19
   522  0039                     	ds	3
   523                           
   524                           	psect	maintext
   525  02A7                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 46 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       3       0       0       0
   548 ;;      Totals:         0       3       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels required when called: 6
   551 ;; This function calls:
   552 ;;		_Lcd_Init
   553 ;;		_setCronometro
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559  02A7                     _main:	
   560                           ;psect for function _main
   561                           
   562  02A7                     l1726:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565                           
   566                           
   567                           ;main.c: 49:     TRISB = 0b11111111;
   568  02A7  30FF               	movlw	255
   569  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   570  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   571  02AA  0086               	movwf	6	;volatile
   572  02AB                     l1728:
   573                           
   574                           ;main.c: 50:     TRISC = 0b00000000;
   575  02AB  0187               	clrf	7	;volatile
   576  02AC                     l1730:
   577                           
   578                           ;main.c: 51:     TRISD = 0b00000000;
   579  02AC  0188               	clrf	8	;volatile
   580  02AD                     l1732:
   581                           
   582                           ;main.c: 54:     OPTION_REGbits.nRBPU = 0;
   583  02AD  1381               	bcf	1,7	;volatile
   584  02AE                     l1734:
   585                           
   586                           ;main.c: 58:     INTCONbits.GIE = 1;
   587  02AE  178B               	bsf	11,7	;volatile
   588  02AF                     l1736:
   589                           
   590                           ;main.c: 59:     INTCONbits.PEIE = 1;
   591  02AF  170B               	bsf	11,6	;volatile
   592  02B0                     l1738:
   593                           
   594                           ;main.c: 60:     PIE1bits.TMR1IE = 1;
   595  02B0  140C               	bsf	12,0	;volatile
   596  02B1                     l1740:
   597                           
   598                           ;main.c: 63:     T1CONbits.TMR1CS = 0;
   599  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   600  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   601  02B3  1090               	bcf	16,1	;volatile
   602  02B4                     l1742:
   603                           
   604                           ;main.c: 64:     T1CONbits.T1CKPS0 = 1;
   605  02B4  1610               	bsf	16,4	;volatile
   606  02B5                     l1744:
   607                           
   608                           ;main.c: 65:     T1CONbits.T1CKPS1 = 1;
   609  02B5  1690               	bsf	16,5	;volatile
   610                           
   611                           ;main.c: 68:     TMR1L = 0x2C;
   612  02B6  302C               	movlw	44
   613  02B7  008E               	movwf	14	;volatile
   614                           
   615                           ;main.c: 69:     TMR1H = 0xCF;
   616  02B8  30CF               	movlw	207
   617  02B9  008F               	movwf	15	;volatile
   618  02BA                     l1746:
   619                           
   620                           ;main.c: 71:     T1CONbits.TMR1ON = 1;
   621  02BA  1410               	bsf	16,0	;volatile
   622  02BB                     l1748:
   623                           
   624                           ;main.c: 74:     RC0 = 0;
   625  02BB  1007               	bcf	7,0	;volatile
   626  02BC                     l1750:
   627                           
   628                           ;main.c: 75:     RC2 = 0;
   629  02BC  1107               	bcf	7,2	;volatile
   630  02BD                     l1752:
   631                           
   632                           ;main.c: 76:     RC3 = 0;
   633  02BD  1187               	bcf	7,3	;volatile
   634  02BE                     l1754:
   635                           
   636                           ;main.c: 78:     Lcd_Init();
   637  02BE  120A  118A  21F1  120A  118A  	fcall	_Lcd_Init
   638  02C3                     l1756:
   639                           
   640                           ;main.c: 82:     {;main.c: 83:         if (RB0 == 0)
   641  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   642  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   643  02C5  1806               	btfsc	6,0	;volatile
   644  02C6  2AC8               	goto	u1351
   645  02C7  2AC9               	goto	u1350
   646  02C8                     u1351:
   647  02C8  2AEC               	goto	l1766
   648  02C9                     u1350:
   649  02C9                     l1758:
   650                           
   651                           ;main.c: 84:         {;main.c: 85:             RC0 = 1;
   652  02C9  1407               	bsf	7,0	;volatile
   653                           
   654                           ;main.c: 86:             RC2 = 1;
   655  02CA  1507               	bsf	7,2	;volatile
   656  02CB                     l1760:
   657                           
   658                           ;main.c: 88:             _delay((unsigned long)((150)*(20000000/4000.0)));
   659  02CB  3004               	movlw	4
   660  02CC  1283               	bcf	3,5	;RP0=0, select bank0
   661  02CD  1303               	bcf	3,6	;RP1=0, select bank0
   662  02CE  00BB               	movwf	??_main+2
   663  02CF  30CF               	movlw	207
   664  02D0  00BA               	movwf	??_main+1
   665  02D1  3001               	movlw	1
   666  02D2  00B9               	movwf	??_main
   667  02D3                     u1367:
   668  02D3  0BB9               	decfsz	??_main,f
   669  02D4  2AD3               	goto	u1367
   670  02D5  0BBA               	decfsz	??_main+1,f
   671  02D6  2AD3               	goto	u1367
   672  02D7  0BBB               	decfsz	??_main+2,f
   673  02D8  2AD3               	goto	u1367
   674  02D9                     l1762:
   675                           
   676                           ;main.c: 89:             RC0 = 0;
   677  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   678  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   679  02DB  1007               	bcf	7,0	;volatile
   680  02DC                     l1764:
   681                           
   682                           ;main.c: 90:             RC2 = 0;
   683  02DC  1107               	bcf	7,2	;volatile
   684                           
   685                           ;main.c: 91:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   686  02DD  301A               	movlw	26
   687  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   688  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   689  02E0  00BB               	movwf	??_main+2
   690  02E1  305E               	movlw	94
   691  02E2  00BA               	movwf	??_main+1
   692  02E3  306D               	movlw	109
   693  02E4  00B9               	movwf	??_main
   694  02E5                     u1377:
   695  02E5  0BB9               	decfsz	??_main,f
   696  02E6  2AE5               	goto	u1377
   697  02E7  0BBA               	decfsz	??_main+1,f
   698  02E8  2AE5               	goto	u1377
   699  02E9  0BBB               	decfsz	??_main+2,f
   700  02EA  2AE5               	goto	u1377
   701  02EB  2AEC               	nop2
   702  02EC                     l1766:
   703                           
   704                           ;main.c: 94:         setCronometro();
   705  02EC  120A  118A  2417  120A  118A  	fcall	_setCronometro
   706  02F1  2AC3               	goto	l1756
   707  02F2  120A  118A  280C   	ljmp	start
   708  02F5                     __end_of_main:
   709                           
   710                           	psect	text1
   711  0417                     __ptext1:	
   712 ;; *************** function _setCronometro *****************
   713 ;; Defined at:
   714 ;;		line 123 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       1       0       0       0
   731 ;;      Totals:         0       1       0       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 5
   735 ;; This function calls:
   736 ;;		_Lcd_Set_Cursor
   737 ;;		_Lcd_Write_String
   738 ;;		_sprintf
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744  0417                     _setCronometro:	
   745                           ;psect for function _setCronometro
   746                           
   747  0417                     l1720:	
   748                           ;incstack = 0
   749                           ; Regs used in _setCronometro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 125:     sprintf(buffer,"%02d:%02d:%02d", minutos, segundos, centesimos);
   753  0417  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   754  0418  1283               	bcf	3,5	;RP0=0, select bank0
   755  0419  1303               	bcf	3,6	;RP1=0, select bank0
   756  041A  00B8               	movwf	??_setCronometro
